3.6
Executability                            : True
Reproducibility                          : number of matched cells: 13 ; number of cells: 17
Reproducibility                          : matched ratio: 0.765 ; index of matched cells: [0, 1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
-------------------------------------------
Source Code of a Unmatched Cell 2
-------------------------------------------
#affichage du premier dataset
activity_dataset1.head(-1)


-----------------
Original output:
                                  Action   Lieux         x1         x2  \
0                      Se lever (chaise)  Maison   0.635193   0.562164   
1                      S'assoir (chaise)  Maison  -0.049545   0.103683   
2                      Se lever (chaise)  Maison   0.297607  -0.080673   
3                      S'assoir (chaise)  Maison   0.073746  -0.011246   
4                      S'assoir (chaise)  Maison  -0.215942  -0.227921   
5                      Se lever (chaise)  Maison   0.656738   0.335907   
6                      S'assoir (chaise)  Maison   0.250916   0.150360   
7                      Se lever (chaise)  Maison   0.563370   0.684265   
8                      S'assoir (chaise)  Maison   0.446045   0.211411   
9                      Se lever (chaise)  Maison   1.092484  -0.044769   
10                     S'assoir (chaise)  Maison   0.568146  -0.069901   
11                     Se lever (chaise)  Maison  -0.030396  -0.026810   
12                     S'assoir (chaise)  Maison   0.171906  -0.585861   
13                     Se lever (chaise)  Maison   0.483154  -0.016037   
14   S'assoir (depuis position allongée)  Maison   0.310776   0.009109   
15                     Se lever (chaise)  Maison   0.780045   0.351471   
16                     S'assoir (chaise)  Maison   0.384995   0.212616   
17                     Se lever (chaise)  Maison   0.394577   0.344299   
18                     S'assoir (chaise)  Maison   0.369431   0.180298   
19                     Se lever (chaise)  Maison   0.563370   0.574142   
20   S'allonger (depuis position debout)  Maison  -1.976883  -2.222290   
21   S'allonger (depuis position debout)  Maison  -1.526779  -1.670425   
22   S'allonger (depuis position debout)  Maison  -2.552689  -1.101807   
23   S'allonger (depuis position debout)  Maison  -0.305725  -0.620575   
24   S'allonger (depuis position debout)  Maison   0.600479   0.062973   
25   S'allonger (depuis position debout)  Maison  -0.208771  -0.918655   
26   S'allonger (depuis position debout)  Maison  -0.879150  -1.390305   
27   S'allonger (depuis position debout)  Maison   0.645966  -0.449387   
28   S'allonger (depuis position debout)  Maison  -0.448181  -0.383545   
29   S'allonger (depuis position debout)  Maison  -0.079483   0.899750   
..                                   ...     ...        ...        ...   
474  S'allonger (depuis position debout)  Maison   0.574142  -0.035187   
475  S'allonger (depuis position debout)  Maison  -0.901886  -0.869568   
476  S'allonger (depuis position debout)  Maison   0.130020   0.216202   
477  S'allonger (depuis position debout)  Maison  -0.609802  -0.836044   
478  S'allonger (depuis position debout)  Maison   1.234940   0.656738   
479  S'allonger (depuis position debout)  Maison  -0.388336  -0.664856   
480  S'allonger (depuis position assise)  Maison   1.155930   1.679062   
481  S'allonger (depuis position assise)  Maison  -0.145325  -0.533188   
482  S'allonger (depuis position assise)  Maison   0.702225   0.583710   
483  S'allonger (depuis position assise)  Maison   1.365417   0.474777   
484  S'allonger (depuis position assise)  Maison   0.345490   0.981155   
485  S'allonger (depuis position assise)  Maison  -1.039551  -1.261017   
486  S'allonger (depuis position assise)  Maison   1.033829   0.651947   
487  S'allonger (depuis position assise)  Maison   0.436478   0.684265   
488  S'allonger (depuis position assise)  Maison   1.875381   1.454010   
489  S'assoir (depuis position allongée)  Maison  -9.645508  -9.297150   
490  S'assoir (depuis position allongée)  Maison  10.744705   7.362900   
491  S'assoir (depuis position allongée)  Maison  -9.348633  -9.645508   
492  S'assoir (depuis position allongée)  Maison   9.352478  10.532822   
493  S'assoir (depuis position allongée)  Maison  -9.670654  -9.827469   
494  S'assoir (depuis position allongée)  Maison   9.903137   9.964203   
495  S'assoir (depuis position allongée)  Maison  -9.650299  -9.547348   
496  S'assoir (depuis position allongée)  Maison   9.992920   8.859268   
497  S'assoir (depuis position allongée)  Maison  -9.239700  -9.633545   
498  S'assoir (depuis position allongée)  Maison   9.937866  10.812943   
499  S'assoir (depuis position allongée)  Maison   0.090515  -0.144119   
500  S'assoir (depuis position allongée)  Maison   0.710602   0.509491   
501  S'assoir (depuis position allongée)  Maison   0.157547   0.103683   
502  S'assoir (depuis position allongée)  Maison   4.414444   4.109177   
503  S'assoir (depuis position allongée)  Maison  -9.829865 -14.396805   

            x3         x4         x5         x6         x7         x8  \
12   14.568588  13.460083  14.217834  14.506348  14.511139  13.774902   
13   15.420929  13.825195  14.229813  14.712250  14.818787  14.568588   
14   15.130020  13.910187  13.367889  13.103348  13.146439  13.762955   
15   12.455704  13.578583  14.452484  14.442902  14.485977  14.687103   
16   15.234177  14.532684  12.526337  13.482819  15.186279  14.142426   
17   10.183609  13.099747  13.468460  14.458466  14.708664  14.342346   
18   14.031097  14.289658  13.689911  15.447266  14.679932  13.846741   
19   12.375504  14.165161  14.882217  14.456070  15.153976  14.915756   
20   10.877945  13.937729  16.300781  15.714203  12.016373  12.182770   
21    3.799484  -7.282089 -20.217957 -21.546753  -9.100494  -7.567001   
22    8.252686   7.157333   9.425842   9.705963   8.549576  10.062714   
23   13.199112   3.633072  17.057373   5.344940   8.840469   3.783905   
24    7.134598  10.452957   5.833344   4.593155  10.487686  11.167633   
25   12.984818  10.806091   6.302612   8.051575  14.440506   9.047562   
26    5.249161   4.608719   6.726395  13.938919   7.263885   9.898712   
27    5.184509   2.981857  11.004822  13.086578   8.012070   8.185654   
28  -18.076355 -11.767624 -10.326324  -4.284546  -6.215469  -8.941269   
29  -13.502228 -22.856369 -28.025452  -6.978027  -7.082169  -2.769012   
..         ...        ...        ...        ...        ...        ...   
534 -10.378998 -25.316422 -17.536453 -15.861725 -10.062943  -9.167526   
535   2.025360  11.377136   7.279434   9.869965  10.791733   8.639359   
536   2.049301 -14.990204 -18.941864 -13.293930  -5.318848  -4.186386   
537  22.346161   7.247116   6.225998   4.753555  16.706604   4.160995   
538 -18.765869 -19.292603 -11.862198  -5.518768  -8.551025  -9.843887   
539   7.394363  12.352753  -0.696838  12.958496  13.088974   7.911514   
540  -8.725784  -7.072601  -9.716980  -7.850708  -7.719025  -6.549469   
541   8.659714   8.897934  10.478104  13.407394  13.245804  10.956940   
542  -7.462845 -10.460388  -8.133224  -7.538284  -7.292877  -5.563065   
543  -2.672058  -4.133713  -4.392288  -7.078583  -7.620865  -6.284912   
544  -4.819641 -11.347443 -12.422455 -10.808746  -6.839157  -2.045959   
545   7.980942   8.759064   3.722855   2.641876   8.495697  12.308472   
546 -12.080078  -5.573837 -16.753540 -19.924667 -12.622360  -9.591293   
547  19.537750   7.561966   6.573151   8.165283  10.709137  11.440567   
548 -13.028183 -10.090485  -9.779251  -9.506317  -6.174759  -8.513916   
549   2.955521   6.296631   5.231201   7.551193   9.971741   9.860382   
550  11.675201  10.992844  11.138901  11.407043  10.713943  10.406281   
551   2.881302   5.031281   7.651749  10.452957  11.531540  11.675186   
552  16.728165   8.955383   4.418381   7.602661   5.750748  11.488449   
553   4.560837   6.447464   9.356400  10.840820  12.946518  13.209869   
554  15.487976  11.594986  10.680389  10.551132   8.827301   9.175659   
555   7.308182   8.652512  10.243469  12.264160  12.936951  13.068619   
556  12.479645  10.780975  10.214737  11.602173  11.379517  10.577469   
557   1.925995   8.076706  10.966507  11.814056  11.250229  10.241074   
558  13.067429  12.067841   9.037979   8.545975   9.782578   8.362839   
559   9.071503  10.409866  11.213104  12.239029  13.385864  12.134888   
560   1.570465   3.799469   7.682861   8.738708   9.575485   9.518021   
561  12.205521  14.210663  13.240997  13.136871  15.158752  15.165939   
562   8.462189   9.513229  10.678009  10.967697  12.251007  13.560623   
563  10.350006  10.745056  11.749420  11.185593  10.753433  10.098618   

           t20  Lieux_Ecole  Lieux_Exterieur  Lieux_Maison  
0    14.362686            0                0             1  
1    14.721832            0                0             1  
2    13.901810            0                0             1  
3    12.683167            0                0             1  
4    13.404999            0                0             1  
5    13.470856            0                0             1  
6    12.288101            0                0             1  
7    14.163971            0                0             1  
8    13.863510            0                0             1  
9    14.975616            0                0             1  
10   12.669983            0                0             1  
11   14.942078            0                0             1  
12   14.311218            0                0             1  
13   14.742188            0                0             1  
14   14.264526            0                0             1  
15   14.495560            0                0             1  
16   14.318390            0                0             1  
17   14.739777            0                0             1  
18   13.804840            0                0             1  
19   14.525497            0                0             1  
20   13.777298            0                0             1  
21   -2.151306            0                0             1  
22    9.427048            0                0             1  
23    3.747986            0                0             1  
24    9.081085            0                0             1  
25    9.799332            0                0             1  
26    8.846436            0                0             1  
27   10.595413            0                0             1  
28   -9.564957            0                0             1  
29   -2.437439            0                0             1  
..         ...          ...              ...           ...  
534  -9.846298            0                0             1  
535  10.895889            0                0             1  
536  -9.478790            0                0             1  
537  12.393463            0                0             1  
538 -10.168289            0                0             1  
539   8.913498            0                0             1  
540  -6.666779            0                0             1  
541  13.183548            0                0             1  
542  -5.807266            0                0             1  
543  -6.305252            0                0             1  
544   0.172256            0                0             1  
545   9.594635            0                0             1  
546  -9.301605            0                0             1  
547  11.688370            0                0             1  
548 -10.092896            0                0             1  
549  12.051086            0                0             1  
550  12.617310            0                0             1  
551  11.542313            0                0             1  
552  13.394241            0                0             1  
553  12.891449            0                0             1  
554   8.955383            0                0             1  
555  13.790482            0                0             1  
556   9.878342            0                0             1  
557  10.646896            0                0             1  
558  11.681183            0                0             1  
559  12.216293            0                0             1  
560  12.015167            0                0             1  
561  13.561844            0                0             1  
562  12.698715            0                0             1  
563  10.946152            0                0             1  

[564 rows x 84 columns]
